id,nombre,descripcion,categoria,ip_aestadoddress,envio,precio,usuario_id
5a77a26c-8d07-40ea-91a4-f3e25e230cc0,Cocktail Shaker Set,"Aliquam augue quam, sollicitudin vitae, consectetuer eget, rutrum at, lorem.",Antiques,PERFECTO,false,11.21,17
1e2d375e-03f5-48af-91af-45af0f2fbb6f,Caramel Apple Chips,"Integer a nibh. In quis justo. Maecenas rhoncus aliquam lacus. Morbi quis tortor id nulla ultrices aliquet. Maecenas leo odio, condimentum id, luctus nec, molestie sed, justo.",Clothing,MUY_USADO,false,64.39,3
4006a937-b265-45f8-b424-b73ee79e5952,Savory Oatmeal,"Maecenas leo odio, condimentum id, luctus nec, molestie sed, justo. Pellentesque viverra pede ac diam.",Books,MALO,true,80.3,3
6c3104c0-ae7f-49a9-9b93-e38148428dd1,Apple Cinnamon Granola,"Mauris lacinia sapien quis libero. Nullam sit amet turpis elementum ligula vehicula consequat. Morbi a ipsum. Integer a nibh. In quis justo. Maecenas rhoncus aliquam lacus. Morbi quis tortor id nulla ultrices aliquet. Maecenas leo odio, condimentum id, luctus nec, molestie sed, justo.",Antiques,PERFECTO,true,71.95,10
2bb80af1-501f-4788-bbd3-272d0c08f4ad,Wire Shelving Unit,"Donec diam neque, vestibulum eget, vulputate ut, ultrices vel, augue. Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Donec pharetra, magna vestibulum aliquet ultrices, erat tortor sollicitudin mi, sit amet lobortis sapien sapien non mi. Integer ac neque. Duis bibendum. Morbi non quam nec dui luctus rutrum. Nulla tellus.",Books,BUENO,false,97.53,14
76d8d56a-024d-4472-bd0c-768374791a27,Peanut Butter Banana Smoothie Mix,"Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Nulla dapibus dolor vel est. Donec odio justo, sollicitudin ut, suscipit a, feugiat et, eros. Vestibulum ac est lacinia nisi venenatis tristique. Fusce congue, diam id ornare imperdiet, sapien urna pretium nisl, ut volutpat sapien arcu sed augue.",Laptops,PERFECTO,false,71.24,16
1d155c9f-1c00-49a3-90b3-b0bcd0f32c3a,Plant Watering Spikes,"Vivamus vestibulum sagittis sapien. Cum sociis natoque penatibus et magnis dis parturient montes, nascetur ridiculus mus. Etiam vel augue. Vestibulum rutrum rutrum neque. Aenean auctor gravida sem. Praesent id massa id nisl venenatis lacinia. Aenean sit amet justo. Morbi ut odio.",Laptops,MALO,true,44.57,18
346a27af-40f3-4d26-b456-c0e9164ab214,Herbed Couscous,"Cras mi pede, malesuada in, imperdiet et, commodo vulputate, justo. In blandit ultrices enim. Lorem ipsum dolor sit amet, consectetuer adipiscing elit. Proin interdum mauris non ligula pellentesque ultrices. Phasellus id sapien in sapien iaculis congue. Vivamus metus arcu, adipiscing molestie, hendrerit at, vulputate vitae, nisl.",Books,MUY_USADO,false,17.41,8
775d35fb-f07f-4a32-8c75-cfde906dcb93,Fashionable Fanny Pack,"Donec diam neque, vestibulum eget, vulputate ut, ultrices vel, augue. Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Donec pharetra, magna vestibulum aliquet ultrices, erat tortor sollicitudin mi, sit amet lobortis sapien sapien non mi. Integer ac neque.",Furniture,MALO,false,2.61,4
0a6fcab4-69a6-4df3-ac39-0f273e0e1939,Floral Wrap Top,"Lorem ipsum dolor sit amet, consectetuer adipiscing elit.",Clothing,PERFECTO,false,43.9,16
9345a59a-3458-40e9-8cd2-eddab2160bbf,Cranberry Almond Cookies,"In quis justo. Maecenas rhoncus aliquam lacus. Morbi quis tortor id nulla ultrices aliquet. Maecenas leo odio, condimentum id, luctus nec, molestie sed, justo. Pellentesque viverra pede ac diam. Cras pellentesque volutpat dui. Maecenas tristique, est et tempus semper, est quam pharetra magna, ac consequat metus sapien ut nunc. Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Mauris viverra diam vitae quam. Suspendisse potenti. Nullam porttitor lacus at turpis.",Books,POCO_USO,true,37.99,19
524a4933-a325-40b2-bc0b-c43ef1c7581c,Taro Chips,"Morbi vel lectus in quam fringilla rhoncus. Mauris enim leo, rhoncus sed, vestibulum sit amet, cursus id, turpis. Integer aliquet, massa id lobortis convallis, tortor risus dapibus augue, vel accumsan tellus nisi eu orci.",Appliances,POCO_USO,true,66.38,20
5e1ea792-f5dd-469f-ac64-0a3636657d66,Reusable Snack Bags,"Mauris lacinia sapien quis libero. Nullam sit amet turpis elementum ligula vehicula consequat. Morbi a ipsum. Integer a nibh. In quis justo. Maecenas rhoncus aliquam lacus. Morbi quis tortor id nulla ultrices aliquet. Maecenas leo odio, condimentum id, luctus nec, molestie sed, justo. Pellentesque viverra pede ac diam.",Books,MUY_USADO,true,77.7,18
0b5f18cf-019f-482c-be02-3537be9bfdb5,Travel Yoga Mat,"In hac habitasse platea dictumst. Morbi vestibulum, velit id pretium iaculis, diam erat fermentum justo, nec condimentum neque sapien placerat ante. Nulla justo. Aliquam quis turpis eget elit sodales scelerisque. Mauris sit amet eros. Suspendisse accumsan tortor quis turpis. Sed ante. Vivamus tortor. Duis mattis egestas metus.",Bicycles,MUY_USADO,false,91.63,4
7725245f-ae5b-4655-844d-88c13fa695b0,Canned Sardines,"Duis aliquam convallis nunc. Proin at turpis a pede posuere nonummy. Integer non velit. Donec diam neque, vestibulum eget, vulputate ut, ultrices vel, augue. Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Donec pharetra, magna vestibulum aliquet ultrices, erat tortor sollicitudin mi, sit amet lobortis sapien sapien non mi.",Jewelry,MALO,true,76.12,11
dfad4019-72b4-4337-a7c2-da14f598c13c,Multi-Layer Food Steamer,Sed accumsan felis. Ut at dolor quis odio consequat varius. Integer ac leo. Pellentesque ultrices mattis odio. Donec vitae nisi.,Bicycles,DEFECTUOSO,true,51.39,10
ee9f09d4-db56-4d55-802b-c7b552f05999,Cotton Basic Tank,"Mauris lacinia sapien quis libero. Nullam sit amet turpis elementum ligula vehicula consequat. Morbi a ipsum. Integer a nibh. In quis justo. Maecenas rhoncus aliquam lacus. Morbi quis tortor id nulla ultrices aliquet. Maecenas leo odio, condimentum id, luctus nec, molestie sed, justo. Pellentesque viverra pede ac diam.",Furniture,PERFECTO,true,48.76,11
